timestamp,ticker,side,quantity,price,value,pnl_gbp
2022-06-24T00:00:00+00:00,AAPL,BUY,1.0139355547357842,93.78801202486707,95.095,
2022-06-24T00:00:00+00:00,MSFT,BUY,1.0139355547357842,93.78801202486707,95.095,
2022-06-24T00:00:00+00:00,SPY,BUY,1.0139355547357842,93.78801202486707,95.095,
2022-07-06T00:00:00+00:00,AAPL,SELL,1.0139355547357842,91.8699537427917,93.15021251174834,-1.944787488251663
2022-07-06T00:00:00+00:00,MSFT,SELL,1.0139355547357842,91.8699537427917,93.15021251174834,-1.944787488251663
2022-07-06T00:00:00+00:00,SPY,SELL,1.0139355547357842,91.8699537427917,93.15021251174834,-1.944787488251663
2022-07-15T00:00:00+00:00,AAPL,BUY,1.02139527801485,93.04871500371242,95.0395181301414,
2022-07-15T00:00:00+00:00,MSFT,BUY,1.02139527801485,93.04871500371242,95.0395181301414,
2022-07-15T00:00:00+00:00,SPY,BUY,1.02139527801485,93.04871500371242,95.0395181301414,
2022-07-21T00:00:00+00:00,AAPL,SELL,1.02139527801485,93.0549377811885,95.04587404567161,0.006355915530207312
2022-07-21T00:00:00+00:00,MSFT,SELL,1.02139527801485,93.0549377811885,95.04587404567161,0.006355915530207312
2022-07-21T00:00:00+00:00,SPY,SELL,1.02139527801485,93.0549377811885,95.04587404567161,0.006355915530207312
2022-07-22T00:00:00+00:00,AAPL,BUY,1.0165632042347692,93.49118584950159,95.03969945487765,
2022-07-22T00:00:00+00:00,MSFT,BUY,1.0165632042347692,93.49118584950159,95.03969945487765,
2022-07-22T00:00:00+00:00,SPY,BUY,1.0165632042347692,93.49118584950159,95.03969945487765,
2022-07-25T00:00:00+00:00,AAPL,SELL,1.0165632042347692,92.54895532208623,94.08186257080047,-0.9578368840771816
2022-07-25T00:00:00+00:00,MSFT,SELL,1.0165632042347692,92.54895532208623,94.08186257080047,-0.9578368840771816
2022-07-25T00:00:00+00:00,SPY,SELL,1.0165632042347692,92.54895532208623,94.08186257080047,-0.9578368840771816
2022-08-01T00:00:00+00:00,AAPL,BUY,1.024005137061827,92.78505582300964,95.01237380533027,
2022-08-01T00:00:00+00:00,MSFT,BUY,1.024005137061827,92.78505582300964,95.01237380533027,
2022-08-01T00:00:00+00:00,SPY,BUY,1.024005137061827,92.78505582300964,95.01237380533027,
2022-08-02T00:00:00+00:00,AAPL,SELL,1.024005137061827,92.45289221075245,94.6722365600339,-0.34013724529637557
2022-08-02T00:00:00+00:00,MSFT,SELL,1.024005137061827,92.45289221075245,94.6722365600339,-0.34013724529637557
2022-08-02T00:00:00+00:00,SPY,SELL,1.024005137061827,92.45289221075245,94.6722365600339,-0.34013724529637557
2022-08-24T00:00:00+00:00,AAPL,BUY,1.0417523317538195,91.19506364817842,95.00267019992785,
2022-08-24T00:00:00+00:00,MSFT,BUY,1.0417523317538195,91.19506364817842,95.00267019992785,
2022-08-24T00:00:00+00:00,SPY,BUY,1.0417523317538195,91.19506364817842,95.00267019992785,
2022-08-30T00:00:00+00:00,AAPL,SELL,1.0417523317538195,90.58860176063081,94.3708871144553,-0.6317830854725486
2022-08-30T00:00:00+00:00,MSFT,SELL,1.0417523317538195,90.58860176063081,94.3708871144553,-0.6317830854725486
2022-08-30T00:00:00+00:00,SPY,SELL,1.0417523317538195,90.58860176063081,94.3708871144553,-0.6317830854725486
2022-08-31T00:00:00+00:00,AAPL,BUY,1.0417751592866076,91.17576429948475,94.98464637617391,
2022-08-31T00:00:00+00:00,MSFT,BUY,1.0417751592866076,91.17576429948475,94.98464637617391,
2022-08-31T00:00:00+00:00,SPY,BUY,1.0417751592866076,91.17576429948475,94.98464637617391,
2022-09-01T00:00:00+00:00,AAPL,SELL,1.0417751592866076,90.58052951738911,94.3645455662433,-0.6201008099306193
2022-09-01T00:00:00+00:00,MSFT,SELL,1.0417751592866076,90.58052951738911,94.3645455662433,-0.6201008099306193
2022-09-01T00:00:00+00:00,SPY,SELL,1.0417751592866076,90.58052951738911,94.3645455662433,-0.6201008099306193
2022-09-13T00:00:00+00:00,AAPL,BUY,1.0371499753544486,91.56530693428654,94.96695583021781,
2022-09-13T00:00:00+00:00,MSFT,BUY,1.0371499753544486,91.56530693428654,94.96695583021781,
2022-09-13T00:00:00+00:00,SPY,BUY,1.0371499753544486,91.56530693428654,94.96695583021781,
2022-10-17T00:00:00+00:00,AAPL,SELL,1.0371499753544486,94.40200538795706,97.9090375615302,2.942081731312385
2022-10-17T00:00:00+00:00,MSFT,SELL,1.0371499753544486,94.40200538795706,97.9090375615302,2.942081731312385
2022-10-17T00:00:00+00:00,SPY,SELL,1.0371499753544486,94.40200538795706,97.9090375615302,2.942081731312385
2022-11-16T00:00:00+00:00,AAPL,BUY,1.0103018094650875,94.08167749319884,95.05088900888958,
2022-11-16T00:00:00+00:00,MSFT,BUY,1.0103018094650875,94.08167749319884,95.05088900888958,
2022-11-16T00:00:00+00:00,SPY,BUY,1.0103018094650875,94.08167749319884,95.05088900888958,
2022-11-29T00:00:00+00:00,AAPL,SELL,1.0103018094650875,92.7925434790421,93.74847458174403,-1.3024144271455498
2022-11-29T00:00:00+00:00,MSFT,SELL,1.0103018094650875,92.7925434790421,93.74847458174403,-1.3024144271455498
2022-11-29T00:00:00+00:00,SPY,SELL,1.0103018094650875,92.7925434790421,93.74847458174403,-1.3024144271455498
2022-12-22T00:00:00+00:00,AAPL,BUY,1.0538579176880079,90.15801037710033,95.01373307890475,
2022-12-22T00:00:00+00:00,MSFT,BUY,1.0538579176880079,90.15801037710033,95.01373307890475,
2022-12-22T00:00:00+00:00,SPY,BUY,1.0538579176880079,90.15801037710033,95.01373307890475,
2023-01-03T00:00:00+00:00,AAPL,SELL,1.0538579176880079,88.07009244668748,92.81336423645642,-2.200368842448327
2023-01-03T00:00:00+00:00,MSFT,SELL,1.0538579176880079,88.07009244668748,92.81336423645642,-2.200368842448327
2023-01-03T00:00:00+00:00,SPY,SELL,1.0538579176880079,88.07009244668748,92.81336423645642,-2.200368842448327
2023-01-10T00:00:00+00:00,AAPL,BUY,1.0663914240522199,89.03950061373835,94.95095985638295,
2023-01-10T00:00:00+00:00,MSFT,BUY,1.0663914240522199,89.03950061373835,94.95095985638295,
2023-01-10T00:00:00+00:00,SPY,BUY,1.0663914240522199,89.03950061373835,94.95095985638295,
2023-01-17T00:00:00+00:00,AAPL,SELL,1.0663914240522199,88.71852984316027,94.60867937926704,-0.3422804771159065
2023-01-17T00:00:00+00:00,MSFT,SELL,1.0663914240522199,88.71852984316027,94.60867937926704,-0.3422804771159065
2023-01-17T00:00:00+00:00,SPY,SELL,1.0663914240522199,88.71852984316027,94.60867937926704,-0.3422804771159065
2023-01-18T00:00:00+00:00,AAPL,BUY,1.0646264491236541,89.17794141404458,94.94119510779154,
2023-01-18T00:00:00+00:00,MSFT,BUY,1.0646264491236541,89.17794141404458,94.94119510779154,
2023-01-18T00:00:00+00:00,SPY,BUY,1.0646264491236541,89.17794141404458,94.94119510779154,
