date,value
2022-01-03T00:00:00,10000.0
2022-01-04T00:00:00,10000.0
2022-01-05T00:00:00,10000.0
2022-01-06T00:00:00,10000.0
2022-01-07T00:00:00,10000.0
2022-01-10T00:00:00,10000.0
2022-01-11T00:00:00,10000.0
2022-01-12T00:00:00,10000.0
2022-01-13T00:00:00,10000.0
2022-01-14T00:00:00,10000.0
2022-01-18T00:00:00,10000.0
2022-01-19T00:00:00,10000.0
2022-01-20T00:00:00,10000.0
2022-01-21T00:00:00,10000.0
2022-01-24T00:00:00,10000.0
2022-01-25T00:00:00,10000.0
2022-01-26T00:00:00,10000.0
2022-01-27T00:00:00,10000.0
2022-01-28T00:00:00,10000.0
2022-01-31T00:00:00,10000.0
2022-02-01T00:00:00,9996.326704083187
2022-02-02T00:00:00,10017.369914631263
2022-02-03T00:00:00,9956.008400064304
2022-02-04T00:00:00,9949.163644896687
2022-02-07T00:00:00,9929.728146021396
2022-02-08T00:00:00,9946.976536741022
2022-02-09T00:00:00,9961.292464874272
2022-02-10T00:00:00,9898.299035822543
2022-02-11T00:00:00,9863.990561617768
2022-02-14T00:00:00,9854.310871129177
2022-02-15T00:00:00,9863.451965262393
2022-02-16T00:00:00,9866.343414735991
2022-02-17T00:00:00,9827.906378114218
2022-02-18T00:00:00,9831.858372015367
2022-02-22T00:00:00,9831.858372015367
2022-02-23T00:00:00,9831.858372015367
2022-02-24T00:00:00,9831.858372015367
2022-02-25T00:00:00,9831.858372015367
2022-02-28T00:00:00,9831.858372015367
2022-03-01T00:00:00,9831.858372015367
2022-03-02T00:00:00,9831.858372015367
2022-03-03T00:00:00,9809.22912763556
2022-03-04T00:00:00,9803.241839670178
2022-03-07T00:00:00,9803.241839670178
2022-03-08T00:00:00,9803.241839670178
2022-03-09T00:00:00,9803.241839670178
2022-03-10T00:00:00,9803.241839670178
2022-03-11T00:00:00,9803.241839670178
2022-03-14T00:00:00,9803.241839670178
2022-03-15T00:00:00,9803.241839670178
2022-03-16T00:00:00,9803.241839670178
2022-03-17T00:00:00,9823.484052109783
2022-03-18T00:00:00,9850.29408550546
2022-03-21T00:00:00,9853.854072622535
2022-03-22T00:00:00,9896.343660553435
2022-03-23T00:00:00,9875.868518044757
2022-03-24T00:00:00,9922.56996689854
2022-03-25T00:00:00,9928.95176386271
2022-03-28T00:00:00,9962.116310092593
2022-03-29T00:00:00,10004.580468512579
2022-03-30T00:00:00,9988.086392379286
2022-03-31T00:00:00,9940.84086357852
2022-04-01T00:00:00,9945.716006654997
2022-04-04T00:00:00,9990.60783196195
2022-04-05T00:00:00,9949.734644783359
2022-04-06T00:00:00,9889.191643371774
2022-04-07T00:00:00,9885.520975903102
2022-04-08T00:00:00,9873.50998524695
2022-04-11T00:00:00,9837.12399083089
2022-04-12T00:00:00,9852.627497094953
2022-04-13T00:00:00,9852.627497094953
2022-04-14T00:00:00,9852.627497094953
2022-04-18T00:00:00,9852.627497094953
2022-04-19T00:00:00,9852.627497094953
2022-04-20T00:00:00,9852.627497094953
2022-04-21T00:00:00,9852.627497094953
2022-04-22T00:00:00,9852.627497094953
2022-04-25T00:00:00,9852.627497094953
2022-04-26T00:00:00,9852.627497094953
2022-04-27T00:00:00,9852.627497094953
2022-04-28T00:00:00,9852.627497094953
2022-04-29T00:00:00,9852.627497094953
2022-05-02T00:00:00,9852.627497094953
2022-05-03T00:00:00,9852.627497094953
2022-05-04T00:00:00,9852.627497094953
2022-05-05T00:00:00,9784.430171216605
2022-05-06T00:00:00,9771.471319084798
2022-05-09T00:00:00,9771.471319084798
2022-05-10T00:00:00,9771.471319084798
2022-05-11T00:00:00,9771.471319084798
2022-05-12T00:00:00,9771.471319084798
2022-05-13T00:00:00,9771.471319084798
2022-05-16T00:00:00,9771.471319084798
2022-05-17T00:00:00,9771.471319084798
2022-05-18T00:00:00,9771.471319084798
2022-05-19T00:00:00,9771.471319084798
2022-05-20T00:00:00,9771.471319084798
2022-05-23T00:00:00,9771.471319084798
2022-05-24T00:00:00,9771.471319084798
2022-05-25T00:00:00,9771.471319084798
2022-05-26T00:00:00,9771.471319084798
2022-05-27T00:00:00,9787.370943076154
2022-05-31T00:00:00,9777.043284054995
2022-06-01T00:00:00,9770.353866394506
2022-06-02T00:00:00,9808.879198613797
2022-06-03T00:00:00,9746.476131852909
2022-06-06T00:00:00,9753.868501422012
2022-06-07T00:00:00,9796.318660772733
2022-06-08T00:00:00,9775.652551841205
2022-06-09T00:00:00,9708.372437039121
2022-06-10T00:00:00,9643.213072240396
2022-06-13T00:00:00,9618.251240513178
2022-06-14T00:00:00,9618.251240513178
2022-06-15T00:00:00,9618.251240513178
2022-06-16T00:00:00,9618.251240513178
2022-06-17T00:00:00,9618.251240513178
2022-06-21T00:00:00,9618.251240513178
2022-06-22T00:00:00,9618.251240513178
2022-06-23T00:00:00,9618.251240513178
2022-06-24T00:00:00,9618.251240513178
2022-06-27T00:00:00,9598.375175741046
2022-06-28T00:00:00,9542.449780047395
2022-06-29T00:00:00,9544.601574242753
2022-06-30T00:00:00,9542.93954404316
2022-07-01T00:00:00,9540.51353193164
2022-07-05T00:00:00,9586.804227663662
2022-07-06T00:00:00,9607.407891817395
2022-07-07T00:00:00,9644.122179424136
2022-07-08T00:00:00,9645.425201698148
2022-07-11T00:00:00,9611.745378043479
2022-07-12T00:00:00,9573.827197260902
2022-07-13T00:00:00,9554.549066920114
2022-07-14T00:00:00,9563.250359467836
2022-07-15T00:00:00,9574.340952130098
2022-07-18T00:00:00,9539.66197970101
2022-07-19T00:00:00,9587.179317661457
2022-07-20T00:00:00,9605.78763364218
2022-07-21T00:00:00,9642.863060787015
2022-07-22T00:00:00,9614.188910085557
2022-07-25T00:00:00,9608.83669295214
2022-07-26T00:00:00,9590.107479654333
